countrycode,n_res,country,grade4_2015,grade4_2011,grade4_2007,grade4_2003,grade4_1995,grade8_2015,grade8_2011,grade8_2007,grade8_2003,grade8_1999,grade8_1995
ZAF,1,"South Africa (5, 9)",Y,0,0,0,0,Y,Y,0,Y*,Y*,Y*
ESP,1,Spain,Y,Y,0,0,0,0,0,0,0,0,Y
SWE,1,Sweden,Y,Y,Y,0,0,Y,Y,Y,Y,0,Y
SYR,1,Syrian Arab Republic,,,,,,,Y,Y,Y*,,
THA,1,Thailand,0,Y,0,0,Y*,Y,Y,Y,0,Y,Y*
TUN,1,Tunisia,,Y,Y,Y,,,Y,Y,Y,Y,
TUR,1,Turkey,Y,Y,0,0,0,Y,Y,Y*,0,Y*,0
UKR,1,Ukraine,,,Y,,,,Y,Y,,,
ARE,1,United Arab Emirates,Y,Y,0,0,0,Y,Y,0,0,0,0
USA,1,United States,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
YEM,1,Yemen,,Y,Y,Y*,,,,,,,
HND,1,"Honduras (6,9)",,Y,,,,,Y,,,,
ZAF,1,South Africa (9),,,,,,,Y,,,,
YEM,1,Yemen (6),,Y,,,,,,,,,
ARG,0,"Buenos Aires, Argentina",Y,0,0,0,0,Y,0,0,0,0,0
CAN,0,"Alberta, Canada",,Y,Y,,Y,,Y,,,Y,Y
CAN,0,"Ontario, Canada",Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
CAN,0,"Quebec, Canada",Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
NOR,1,"Norway (4,8)",Y,Y,Y,Y,Y,Y,Y,Y,Y,0,Y
UAE,0,"Abu Dhabi, UAE",Y,Y,0,0,0,Y,Y,0,0,0,0
UAE,0,"Dubai, UAE",Y,Y,Y,0,0,Y,Y,Y,0,0,0
USA,0,"Alabama, US",,,,,,,Y,,,,
USA,0,"California, US",,,,,,,Y,,,,
USA,0,"Colorado, US",,,,,Y,,Y,,,,
USA,0,"Connecticut, US",,,,,,,Y,,,,
USA,0,"Florida, US",Y,Y,0,0,0,Y,Y,0,0,0,0
USA,0,"Indiana, US",,,,Y,,,Y,,Y,Y,
USA,0,"Massachusetts, US",,,Y,,,,Y,Y,,Y,
USA,0,"Minnesota, US",,,Y,,Y,,Y,Y,,,Y
USA,0,"North Carolina, US",,Y,,,,,Y,,,Y,
,,,,,,,,,,,,,
,,,Y,Indicates participation in that testing cycle.,,,,,,,,,
,,,Y*,"Indicates participation but data not comparable for measuring trends to later years, primarily due to countries improving translations or increasing population coverage.",,,,,,,,,
,,,,Out of grade participants,,,,,,,,,
,,,,Benchmarking Participants,,,,,,,,,
