Indicator,IndicatorName,Source,SourceNote,SourceOrganization,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25
SE.LPV.PRIM.LPGAP.FE,"Learning Poverty Gap, Female",Education Statistics,"This indicator uses the Minimum Proficiency Levels (MPLs) defined by the Global Alliance to Monitor Learning (GAML) led by the UNESCO Institute for Statistics (UIS) in the context of the SDG 4.1.1 monitoring, which established learning benchmarks across different cross-national and national assessments. For more information please see Azevedo, Joao Pedro. 2020. Learning Poverty: Measures and Simulations. Policy Research Working Paper;No. 9446. World Bank, Washington, DC. https://openknowledge.worldbank.org/handle/10986/34654",World Bank and UIS,,,,,,,,CC BY-4.0,,,,,,,,,,,,,,,,,% of Total
SE.LPV.PRIM.LPGAP.MA,"Learning Poverty Gap, Male",Education Statistics,"This indicator uses the Minimum Proficiency Levels (MPLs) defined by the Global Alliance to Monitor Learning (GAML) led by the UNESCO Institute for Statistics (UIS) in the context of the SDG 4.1.1 monitoring, which established learning benchmarks across different cross-national and national assessments. For more information please see Azevedo, Joao Pedro. 2020. Learning Poverty: Measures and Simulations. Policy Research Working Paper;No. 9446. World Bank, Washington, DC. https://openknowledge.worldbank.org/handle/10986/34654",World Bank and UIS,,,,,,,,CC BY-4.0,,,,,,,,,,,,,,,,,% of Total
SE.LPV.PRIM.LPSEV,Learning Poverty Severity,Education Statistics,"This indicator uses the Minimum Proficiency Levels (MPLs) defined by the Global Alliance to Monitor Learning (GAML) led by the UNESCO Institute for Statistics (UIS) in the context of the SDG 4.1.1 monitoring, which established learning benchmarks across different cross-national and national assessments. For more information please see Azevedo, Joao Pedro. 2020. Learning Poverty: Measures and Simulations. Policy Research Working Paper;No. 9446. World Bank, Washington, DC. https://openknowledge.worldbank.org/handle/10986/34654",World Bank and UIS,,,,,,,,CC BY-4.0,,,,,,,,,,,,,,,,,% of Total
SE.LPV.PRIM.LPSEV.FE,"Learning Poverty Severity, Female",Education Statistics,"This indicator uses the Minimum Proficiency Levels (MPLs) defined by the Global Alliance to Monitor Learning (GAML) led by the UNESCO Institute for Statistics (UIS) in the context of the SDG 4.1.1 monitoring, which established learning benchmarks across different cross-national and national assessments. For more information please see Azevedo, Joao Pedro. 2020. Learning Poverty: Measures and Simulations. Policy Research Working Paper;No. 9446. World Bank, Washington, DC. https://openknowledge.worldbank.org/handle/10986/34654",World Bank and UIS,,,,,,,,CC BY-4.0,,,,,,,,,,,,,,,,,% of Total
SE.LPV.PRIM.LPSEV.MA,"Learning Poverty Severity, Female",Education Statistics,"This indicator uses the Minimum Proficiency Levels (MPLs) defined by the Global Alliance to Monitor Learning (GAML) led by the UNESCO Institute for Statistics (UIS) in the context of the SDG 4.1.1 monitoring, which established learning benchmarks across different cross-national and national assessments. For more information please see Azevedo, Joao Pedro. 2020. Learning Poverty: Measures and Simulations. Policy Research Working Paper;No. 9446. World Bank, Washington, DC. https://openknowledge.worldbank.org/handle/10986/34654",World Bank and UIS,,,,,,,,CC BY-4.0,,,,,,,,,,,,,,,,,% of Total
SE.LPV.PRIM.LDGAP,Learning Deprivation Gap,Education Statistics,"This indicator uses the Minimum Proficiency Levels (MPLs) defined by the Global Alliance to Monitor Learning (GAML) led by the UNESCO Institute for Statistics (UIS) in the context of the SDG 4.1.1 monitoring, which established learning benchmarks across different cross-national and national assessments. For more information please see Azevedo, Joao Pedro. 2020. Learning Poverty: Measures and Simulations. Policy Research Working Paper;No. 9446. World Bank, Washington, DC. https://openknowledge.worldbank.org/handle/10986/34654",World Bank and UIS,,,,,,,,CC BY-4.0,,,,,,,,,,,,,,,,,% of Total
SE.LPV.PRIM.LDGAP.FE,"Learning Deprivation Gap, Female",Education Statistics,"This indicator uses the Minimum Proficiency Levels (MPLs) defined by the Global Alliance to Monitor Learning (GAML) led by the UNESCO Institute for Statistics (UIS) in the context of the SDG 4.1.1 monitoring, which established learning benchmarks across different cross-national and national assessments. For more information please see Azevedo, Joao Pedro. 2020. Learning Poverty: Measures and Simulations. Policy Research Working Paper;No. 9446. World Bank, Washington, DC. https://openknowledge.worldbank.org/handle/10986/34654",World Bank and UIS,,,,,,,,CC BY-4.0,,,,,,,,,,,,,,,,,% of Total
SE.LPV.PRIM.LDGAP.MA,"Learning Deprivation Gap, Male",Education Statistics,"This indicator uses the Minimum Proficiency Levels (MPLs) defined by the Global Alliance to Monitor Learning (GAML) led by the UNESCO Institute for Statistics (UIS) in the context of the SDG 4.1.1 monitoring, which established learning benchmarks across different cross-national and national assessments. For more information please see Azevedo, Joao Pedro. 2020. Learning Poverty: Measures and Simulations. Policy Research Working Paper;No. 9446. World Bank, Washington, DC. https://openknowledge.worldbank.org/handle/10986/34654",World Bank and UIS,,,,,,,,CC BY-4.0,,,,,,,,,,,,,,,,,% of Total
SE.LPV.PRIM.LDSEV,Learning Deprivation Severity,Education Statistics,"This indicator uses the Minimum Proficiency Levels (MPLs) defined by the Global Alliance to Monitor Learning (GAML) led by the UNESCO Institute for Statistics (UIS) in the context of the SDG 4.1.1 monitoring, which established learning benchmarks across different cross-national and national assessments. For more information please see Azevedo, Joao Pedro. 2020. Learning Poverty: Measures and Simulations. Policy Research Working Paper;No. 9446. World Bank, Washington, DC. https://openknowledge.worldbank.org/handle/10986/34654",World Bank and UIS,,,,,,,,CC BY-4.0,,,,,,,,,,,,,,,,,% of Total
SE.LPV.PRIM.LDSEV.FE,"Learning Deprivation Severity, Female",Education Statistics,"This indicator uses the Minimum Proficiency Levels (MPLs) defined by the Global Alliance to Monitor Learning (GAML) led by the UNESCO Institute for Statistics (UIS) in the context of the SDG 4.1.1 monitoring, which established learning benchmarks across different cross-national and national assessments. For more information please see Azevedo, Joao Pedro. 2020. Learning Poverty: Measures and Simulations. Policy Research Working Paper;No. 9446. World Bank, Washington, DC. https://openknowledge.worldbank.org/handle/10986/34654",World Bank and UIS,,,,,,,,CC BY-4.0,,,,,,,,,,,,,,,,,% of Total
SE.LPV.PRIM.LDSEV.MA,"Learning Deprivation Severity, Female",Education Statistics,"This indicator uses the Minimum Proficiency Levels (MPLs) defined by the Global Alliance to Monitor Learning (GAML) led by the UNESCO Institute for Statistics (UIS) in the context of the SDG 4.1.1 monitoring, which established learning benchmarks across different cross-national and national assessments. For more information please see Azevedo, Joao Pedro. 2020. Learning Poverty: Measures and Simulations. Policy Research Working Paper;No. 9446. World Bank, Washington, DC. https://openknowledge.worldbank.org/handle/10986/34654",World Bank and UIS,,,,,,,,CC BY-4.0,,,,,,,,,,,,,,,,,% of Total
SE.LPV.POP.0516,Population Age 0516 for Reference Year 2019,Education Statistics,"World Bank staff estimates using the World Bank's total population and age sex distributions of the United Nations Population Division's as of June, 2022.",World Bank  ,,,,,,,,CC BY-4.0,,,,,,,,,,,,,,,,,% of Total
SE.LPV.POP.0516.FE,Population Age 0516 for Reference Year 2019,Education Statistics,"World Bank staff estimates using the World Bank's total population and age sex distributions of the United Nations Population Division's as of June, 2022.",World Bank  ,,,,,,,,CC BY-4.0,,,,,,,,,,,,,,,,,% of Total
SE.LPV.POP.0516.MA,Population Age 0516 for Reference Year 2019,Education Statistics,"World Bank staff estimates using the World Bank's total population and age sex distributions of the United Nations Population Division's as of June, 2022.",World Bank  ,,,,,,,,CC BY-4.0,,,,,,,,,,,,,,,,,% of Total
SE.LPV.POP.10,Population Age 10 for Reference Year 2019,Education Statistics,"World Bank staff estimates using the World Bank's total population and age sex distributions of the United Nations Population Division's as of June, 2022.",World Bank  ,,,,,,,,CC BY-4.0,,,,,,,,,,,,,,,,,% of Total
SE.LPV.POP.10.FE,Population Age 10 for Reference Year 2019,Education Statistics,"World Bank staff estimates using the World Bank's total population and age sex distributions of the United Nations Population Division's as of June, 2022.",World Bank  ,,,,,,,,CC BY-4.0,,,,,,,,,,,,,,,,,% of Total
SE.LPV.POP.10.MA,Population Age 10 for Reference Year 2019,Education Statistics,"World Bank staff estimates using the World Bank's total population and age sex distributions of the United Nations Population Division's as of June, 2022.",World Bank  ,,,,,,,,CC BY-4.0,,,,,,,,,,,,,,,,,% of Total
SE.LPV.POP.1014,Population Age 1014 for Reference Year 2019,Education Statistics,"World Bank staff estimates using the World Bank's total population and age sex distributions of the United Nations Population Division's as of June, 2022.",World Bank  ,,,,,,,,CC BY-4.0,,,,,,,,,,,,,,,,,% of Total
SE.LPV.POP.1014.FE,Population Age 1014 for Reference Year 2019,Education Statistics,"World Bank staff estimates using the World Bank's total population and age sex distributions of the United Nations Population Division's as of June, 2022.",World Bank  ,,,,,,,,CC BY-4.0,,,,,,,,,,,,,,,,,% of Total
SE.LPV.POP.1014.MA,Population Age 1014 for Reference Year 2019,Education Statistics,"World Bank staff estimates using the World Bank's total population and age sex distributions of the United Nations Population Division's as of June, 2022.",World Bank  ,,,,,,,,CC BY-4.0,,,,,,,,,,,,,,,,,% of Total
SE.LPV.POP.9PLUS,Population Age 9plus for Reference Year 2019,Education Statistics,"World Bank staff estimates using the World Bank's total population and age sex distributions of the United Nations Population Division's as of June, 2022.",World Bank  ,,,,,,,,CC BY-4.0,,,,,,,,,,,,,,,,,% of Total
SE.LPV.POP.9PLUS.FE,Population Age 9plus for Reference Year 2019,Education Statistics,"World Bank staff estimates using the World Bank's total population and age sex distributions of the United Nations Population Division's as of June, 2022.",World Bank  ,,,,,,,,CC BY-4.0,,,,,,,,,,,,,,,,,% of Total
SE.LPV.POP.9PLUS.MA,Population Age 9plus for Reference Year 2019,Education Statistics,"World Bank staff estimates using the World Bank's total population and age sex distributions of the United Nations Population Division's as of June, 2022.",World Bank  ,,,,,,,,CC BY-4.0,,,,,,,,,,,,,,,,,% of Total
SE.LPV.POP.PRIM,Population Age primary for Reference Year 2019,Education Statistics,"World Bank staff estimates using the World Bank's total population and age sex distributions of the United Nations Population Division's as of June, 2022.",World Bank  ,,,,,,,,CC BY-4.0,,,,,,,,,,,,,,,,,% of Total
SE.LPV.POP.PRIM.FE,Population Age primary for Reference Year 2019,Education Statistics,"World Bank staff estimates using the World Bank's total population and age sex distributions of the United Nations Population Division's as of June, 2022.",World Bank  ,,,,,,,,CC BY-4.0,,,,,,,,,,,,,,,,,% of Total
SE.LPV.POP.PRIM.MA,Population Age primary for Reference Year 2019,Education Statistics,"World Bank staff estimates using the World Bank's total population and age sex distributions of the United Nations Population Division's as of June, 2022.",World Bank  ,,,,,,,,CC BY-4.0,,,,,,,,,,,,,,,,,% of Total
